date_yyyymmdd,experimenter, instrumentName,dirname,filename,protocolLink,protocolLocalFullpath,softwareVersion,temperature,humidity,comments,strainHermaphrodite,strainMale,wormNum,mark,run,rigPos,cameraNum,foodConc,pickTime,imageTime,pickType,plateBatch,mate,male
20180815,SD,Phoenix,20180815_wildMating,wildMating1.1_CB4856_self_CB4856_self_PC3_Ch2_15082018_114818.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,21.8,67,,CB4856,CB4856,25_1,0,1.1,5,6,1,11:15,11:48,wire,20180810,1,1
20180815,SD,Phoenix,20180815_wildMating,wildMating1.1_CB4856_self_CB4856_self_PC3_Ch1_15082018_114818.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,21.8,67,,CB4856,CB4856,25_1,1,1.1,5,5,1,11:15,11:48,wire,20180810,1,1
20180815,SD,Phoenix,20180815_wildMating,wildMating1.1_MY23_self_CB4856_self_PC2_Ch2_15082018_115340.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,21.8,67,,CB4856,CB4856,25_1,1,1.1,5,4,1,11:15,11:53,wire,20180810,0,0
20180815,SD,Phoenix,20180815_wildMating,wildMating1.1_MY23_self_CB4856_self_PC2_Ch1_15082018_115340.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,21.8,67,,MY23,MY23,25_1,1,1.1,5,3,1,11:40,11:53,wire,20180810,1,1
20180815,SD,Phoenix,20180815_wildMating,wildMating1.1_MY23_self_MY23_self_PC1_Ch2_15082018_120741.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,21.8,67,,MY23,MY23,25_1,0,1.1,5,2,1,11:40,12:07,wire,20180810,1,1
20180815,SD,Phoenix,20180815_wildMating,wildMating1.1_MY23_self_MY23_self_PC1_Ch1_15082018_120741.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,21.8,67,,MY23,MY23,25_1,1,1.1,5,1,1,11:40,12:07,wire,20180810,0,1
20180815,SD,Phoenix,20180815_wildMating,wildMating1.2_CB4856_cross_CB4856_cross_PC3_Ch2_15082018_121405.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,21.8,67,,CB4856,MY23,25_1,0,1.2,5,6,1,11:15,12:13,wire,20180810,0,0
20180815,SD,Phoenix,20180815_wildMating,wildMating1.2_CB4856_cross_CB4856_cross_PC3_Ch1_15082018_121405.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,21.8,67,,CB4856,MY23,25_1,1,1.2,5,5,1,11:15,12:13,wire,20180810,1,1
20180815,SD,Phoenix,20180815_wildMating,wildMating1.2_MY23_cross_CB4856_cross_PC2_Ch2_15082018_121839.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,21.8,67,,CB4856,MY23,25_1,1,1.2,5,4,1,11:15,12:18,wire,20180810,1,1
20180815,SD,Phoenix,20180815_wildMating,wildMating1.2_MY23_cross_CB4856_cross_PC2_Ch1_15082018_121839.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,21.8,67,,MY23,CB4856,25_1,1,1.2,5,3,1,11:40,12:18,wire,20180810,0,1
20180815,SD,Phoenix,20180815_wildMating,wildMating1.2_MY23_cross_MY23_cross_PC1_Ch2_15082018_122628.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,21.8,67,,MY23,CB4856,25_1,0,1.2,5,2,1,11:40,12:26,wire,20180810,0,0
20180815,SD,Phoenix,20180815_wildMating,wildMating1.2_MY23_cross_MY23_cross_PC1_Ch1_15082018_122628.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,21.8,67,,MY23,CB4856,25_1,1,1.2,5,1,1,11:40,12:26,wire,20180810,1,1
20180816,SD,Phoenix,20180816_wildMating,wildMating2.1_CB4856_self_CB4856_self_PC3_Ch2_16082018_113847.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,19.9,70,,CB4856,CB4856,25_1,0,2.1,5,6,1,11:11,11:38,wire,20180810,1,1
20180816,SD,Phoenix,20180816_wildMating,wildMating2.1_CB4856_self_CB4856_self_PC3_Ch1_16082018_113847.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,19.9,70,,CB4856,CB4856,25_1,0,2.1,5,5,1,11:11,11:38,wire,20180810,1,1
20180816,SD,Phoenix,20180816_wildMating,wildMating2.1_MY23_self_CB4856_self_PC2_Ch2_16082018_114952.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,19.9,70,,CB4856,CB4856,25_1,1,2.1,5,4,1,11:11,11:49,wire,20180810,1,1
20180816,SD,Phoenix,20180816_wildMating,wildMating2.1_MY23_self_CB4856_self_PC2_Ch1_16082018_114952.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,19.9,70,,MY23,MY23,25_1,0,2.1,5,3,1,11:36,11:49,wire,20180810,1,1
20180816,SD,Phoenix,20180816_wildMating,wildMating2.1_MY23_self_MY23_self_PC1_Ch2_16082018_120241.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,19.9,70,,MY23,MY23,25_1,0,2.1,5,2,1,11:36,12:02,wire,20180810,0,0
20180816,SD,Phoenix,20180816_wildMating,wildMating2.1_MY23_self_MY23_self_PC1_Ch1_16082018_120241.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,19.9,70,,MY23,MY23,25_1,1,2.1,5,1,1,11:36,12:02,wire,20180810,0,0
20180816,SD,Phoenix,20180816_wildMating,wildMating2.2_CB4856_cross_CB4856_cross_PC3_Ch2_16082018_120527.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,19.9,70,,CB4856,MY23,25_1,0,2.2,5,6,1,11:11,12:05,wire,20180810,1,1
20180816,SD,Phoenix,20180816_wildMating,wildMating2.2_CB4856_cross_CB4856_cross_PC3_Ch1_16082018_120527.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,19.9,70,,CB4856,MY23,25_1,0,2.2,5,5,1,11:11,12:05,wire,20180810,1,1
20180816,SD,Phoenix,20180816_wildMating,wildMating2.2_MY23_cross_CB4856_cross_PC2_Ch2_16082018_120813.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,19.9,70,,CB4856,MY23,25_1,1,2.2,5,4,1,11:11,12:08,wire,20180810,1,1
20180816,SD,Phoenix,20180816_wildMating,wildMating2.2_MY23_cross_CB4856_cross_PC2_Ch1_16082018_120813.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,19.9,70,,MY23,CB4856,25_1,0,2.2,5,3,1,11:36,12:08,wire,20180810,1,0
20180816,SD,Phoenix,20180816_wildMating,wildMating2.2_MY23_cross_MY23_cross_PC1_Ch2_16082018_122113.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,19.9,70,,MY23,CB4856,25_1,0,2.2,5,2,1,11:36,12:20,wire,20180810,0,0
20180816,SD,Phoenix,20180816_wildMating,wildMating2.2_MY23_cross_MY23_cross_PC1_Ch1_16082018_122113.hdf5,https://www.protocols.io/private/EB5B68ADA8119BE5836F43EB57FA7C2A,/Volumes/behavgenom$/protocol/mating-assay-s2segee.pdf,Gecko v2.0.3.1,19.9,70,,MY23,CB4856,25_1,1,2.2,5,1,1,11:36,12:20,wire,20180810,0,0
