# FEATURE SUMMARIES FILE,/Volumes/diskAshurDT/behavgenom/Serena/wildMating/Results/features_summary_tierpsy_trajectory_manual_20200730_124002.csv
# TIERPSY_VERSION,1.5.2-alpha+9084846
# SUMMARY_TYPE,tierpsy_trajectory
# SELECTED FEATURES,all
file_id,filename,is_good
0,/Volumes/diskAshurDT/behavgenom/Serena/wildMating/Results/20180815_wildMating/wildMating1.1_CB4856_self_CB4856_self_PC3_Ch1_15082018_114818_featuresN.hdf5,True
1,/Volumes/diskAshurDT/behavgenom/Serena/wildMating/Results/20180815_wildMating/wildMating1.1_CB4856_self_CB4856_self_PC3_Ch2_15082018_114818_featuresN.hdf5,True
2,/Volumes/diskAshurDT/behavgenom/Serena/wildMating/Results/20180815_wildMating/wildMating1.1_MY23_self_CB4856_self_PC2_Ch1_15082018_115340_featuresN.hdf5,True
3,/Volumes/diskAshurDT/behavgenom/Serena/wildMating/Results/20180815_wildMating/wildMating1.1_MY23_self_CB4856_self_PC2_Ch2_15082018_115340_featuresN.hdf5,False
4,/Volumes/diskAshurDT/behavgenom/Serena/wildMating/Results/20180815_wildMating/wildMating1.1_MY23_self_MY23_self_PC1_Ch1_15082018_120741_featuresN.hdf5,True
5,/Volumes/diskAshurDT/behavgenom/Serena/wildMating/Results/20180815_wildMating/wildMating1.1_MY23_self_MY23_self_PC1_Ch2_15082018_120741_featuresN.hdf5,True
6,/Volumes/diskAshurDT/behavgenom/Serena/wildMating/Results/20180815_wildMating/wildMating1.2_CB4856_cross_CB4856_cross_PC3_Ch1_15082018_121405_featuresN.hdf5,True
7,/Volumes/diskAshurDT/behavgenom/Serena/wildMating/Results/20180815_wildMating/wildMating1.2_CB4856_cross_CB4856_cross_PC3_Ch2_15082018_121405_featuresN.hdf5,False
8,/Volumes/diskAshurDT/behavgenom/Serena/wildMating/Results/20180815_wildMating/wildMating1.2_MY23_cross_CB4856_cross_PC2_Ch1_15082018_121839_featuresN.hdf5,True
9,/Volumes/diskAshurDT/behavgenom/Serena/wildMating/Results/20180815_wildMating/wildMating1.2_MY23_cross_CB4856_cross_PC2_Ch2_15082018_121839_featuresN.hdf5,True
10,/Volumes/diskAshurDT/behavgenom/Serena/wildMating/Results/20180815_wildMating/wildMating1.2_MY23_cross_MY23_cross_PC1_Ch1_15082018_122628_featuresN.hdf5,True
11,/Volumes/diskAshurDT/behavgenom/Serena/wildMating/Results/20180815_wildMating/wildMating1.2_MY23_cross_MY23_cross_PC1_Ch2_15082018_122628_featuresN.hdf5,False
12,/Volumes/diskAshurDT/behavgenom/Serena/wildMating/Results/20180816_wildMating/wildMating2.1_CB4856_self_CB4856_self_PC3_Ch1_16082018_113847_featuresN.hdf5,True
13,/Volumes/diskAshurDT/behavgenom/Serena/wildMating/Results/20180816_wildMating/wildMating2.1_CB4856_self_CB4856_self_PC3_Ch2_16082018_113847_featuresN.hdf5,True
14,/Volumes/diskAshurDT/behavgenom/Serena/wildMating/Results/20180816_wildMating/wildMating2.1_MY23_self_CB4856_self_PC2_Ch1_16082018_114952_featuresN.hdf5,True
15,/Volumes/diskAshurDT/behavgenom/Serena/wildMating/Results/20180816_wildMating/wildMating2.1_MY23_self_CB4856_self_PC2_Ch2_16082018_114952_featuresN.hdf5,True
16,/Volumes/diskAshurDT/behavgenom/Serena/wildMating/Results/20180816_wildMating/wildMating2.1_MY23_self_MY23_self_PC1_Ch1_16082018_120241_featuresN.hdf5,False
